a_x,a_y,a_z,t
-0.00433,-0.00824,0.24882,0.9928073883056641
-0.00433,-0.01068,0.2465,0.9954845905303955
-0.00512,-0.00891,0.24717,0.9982481002807617
-0.00397,-0.01055,0.23613,1.0007166862487793
-0.00287,-0.01092,0.24998,1.0036113262176514
-0.00183,-0.01013,0.24821,1.0037972927093506
-0.00634,-0.01141,0.24815,1.0065343379974365
-0.00561,-0.01098,0.24833,1.0092542171478271
-0.00567,-0.01226,0.23638,1.0119917392730713
-0.00427,-0.01171,0.24931,1.0148134231567383
-0.0025,-0.00964,0.2479,1.0175764560699463
-0.00372,-0.01068,0.24998,1.017852544784546
-0.00482,-0.00946,0.24912,1.0205419063568115
-0.00476,-0.01122,0.24912,1.023357629776001
-0.00384,-0.01092,0.25284,1.026047706604004
-0.00494,-0.00958,0.249,1.0287716388702393
-0.00543,-0.00921,0.2501,1.0290720462799072
-0.00445,-0.01055,0.24821,1.0316205024719238
-0.0036,-0.01031,0.23442,1.0344583988189697
-0.0061,-0.01074,0.24876,1.0372495651245117
-0.00494,-0.01049,0.25156,1.0403227806091309
-0.00616,-0.00927,0.24681,1.0406475067138672
-0.00817,-0.01,0.25419,1.043306827545166
-0.00439,-0.01037,0.24644,1.046093463897705
-0.00616,-0.01049,0.25321,1.0487830638885498
-0.00415,-0.00787,0.24644,1.0514907836914062
-0.00464,-0.01098,0.24754,1.0541646480560303
-0.00378,-0.01074,0.24723,1.054473638534546
-0.00622,-0.01135,0.24784,1.0572528839111328
-0.00329,-0.01074,0.24998,1.0599682331085205
-0.00384,-0.01013,0.24717,1.0626335144042969
-0.00366,-0.01025,0.25022,1.0654282569885254
-0.00695,-0.00891,0.24858,1.065734624862671
-0.00421,-0.00982,0.24876,1.06833815574646
-0.00476,-0.01006,0.24735,1.0711274147033691
-0.00476,-0.00891,0.24583,1.0739128589630127
-0.00604,-0.01104,0.24668,1.0766007900238037
-0.00531,-0.01141,0.24693,1.0769731998443604
-0.00628,-0.00811,0.24833,1.0796830654144287
-0.00348,-0.0108,0.25144,1.0824923515319824
-0.00342,-0.00982,0.24839,1.085134744644165
-0.00335,-0.00897,0.24943,1.0876591205596924
-0.00323,-0.00994,0.26535,1.0903773307800293
-0.00183,-0.00964,0.2498,1.090818166732788
-0.0036,-0.00952,0.24973,1.0934205055236816
-0.00342,-0.01013,0.2465,1.0962097644805908
-0.00403,-0.0111,0.25461,1.0989999771118164
-0.00488,-0.01208,0.24925,1.1017253398895264
-0.00342,-0.00988,0.24943,1.102109670639038
-0.00427,-0.00878,0.24412,1.1048188209533691
-0.00421,-0.00952,0.24772,1.1076240539550781
-0.00482,-0.00946,0.24992,1.1102259159088135
-0.00573,-0.01013,0.24675,1.1128573417663574
-0.00384,-0.01019,0.26401,1.1132402420043945
-0.0072,-0.00964,0.24973,1.115910291671753
-0.00299,-0.00781,0.24998,1.1186821460723877
-0.00549,-0.01147,0.24876,1.1217987537384033
-0.00573,-0.00891,0.24571,1.1246485710144043
-0.00555,-0.01104,0.254,1.1273384094238281
-0.00549,-0.00927,0.2479,1.1278860569000244
-0.0047,-0.0108,0.25217,1.1304054260253906
-0.00409,-0.01128,0.24729,1.1329424381256104
-0.00403,-0.01013,0.25059,1.135761022567749
-0.00415,-0.01037,0.25315,1.1381549835205078
-0.00329,-0.01,0.24668,1.138493537902832
-0.00592,-0.01208,0.24815,1.1414926052093506
-0.00433,-0.01055,0.24809,1.1441125869750977
-0.00555,-0.01128,0.24876,1.146820306777954
-0.00403,-0.01098,0.25095,1.14963960647583
-0.00494,-0.01141,0.2476,1.1501023769378662
-0.00372,-0.00988,0.25181,1.1528401374816895
-0.00458,-0.00897,0.24571,1.155381202697754
-0.00445,-0.01031,0.24772,1.1578929424285889
-0.00561,-0.00878,0.24943,1.1607413291931152
-0.00403,-0.01147,0.24784,1.1634016036987305
-0.00403,-0.00982,0.24601,1.1637611389160156
-0.00415,-0.01135,0.2498,1.1664342880249023
-0.00543,-0.01068,0.25364,1.1689658164978027
-0.00634,-0.00952,0.25315,1.171844720840454
-0.0039,-0.01086,0.24656,1.1746492385864258
-0.00439,-0.00897,0.25089,1.1751158237457275
-0.00451,-0.01159,0.24827,1.1778297424316406
-0.00354,-0.0111,0.24528,1.1804065704345703
-0.0061,-0.01147,0.26425,1.1830940246582031
-0.00335,-0.00994,0.25138,1.1857502460479736
-0.00464,-0.00982,0.2462,1.1860854625701904
-0.00476,-0.01037,0.25339,1.1887896060943604
-0.0047,-0.00958,0.24803,1.191298246383667
-0.00366,-0.01061,0.23485,1.1942205429077148
-0.00348,-0.01068,0.24772,1.1969079971313477
-0.00397,-0.00976,0.24693,1.1996805667877197
-0.00427,-0.00958,0.24742,1.2002313137054443
-0.00354,-0.01122,0.25016,1.2029638290405273
-0.00451,-0.00927,0.24833,1.2054448127746582
-0.00641,-0.01068,0.26358,1.2082271575927734
-0.00543,-0.00958,0.24894,1.2110035419464111
-0.0036,-0.01098,0.25156,1.2114200592041016
-0.00342,-0.01104,0.249,1.2140161991119385
-0.00458,-0.00958,0.2454,1.2166848182678223
-0.00445,-0.01006,0.2379,1.2193243503570557
-0.00348,-0.00994,0.2487,1.2226247787475586
-0.005,-0.01128,0.24742,1.2230420112609863
-0.00433,-0.00982,0.24876,1.2257323265075684
-0.00403,-0.00939,0.24778,1.2283387184143066
-0.00561,-0.00903,0.24815,1.2309751510620117
-0.00543,-0.01159,0.25028,1.233673095703125
-0.00482,-0.01013,0.24546,1.2364163398742676
-0.00494,-0.01068,0.24809,1.2368559837341309
-0.0036,-0.00933,0.25083,1.239363431930542
-0.00281,-0.01025,0.25041,1.2419967651367188
-0.00488,-0.01153,0.24723,1.2446784973144531
-0.00293,-0.00848,0.24656,1.2474756240844727
-0.00427,-0.01159,0.24998,1.247898817062378
-0.00366,-0.01074,0.23638,1.2502052783966064
-0.00451,-0.00878,0.25364,1.2529892921447754
-0.0011,-0.01208,0.2465,1.2559154033660889
-0.00567,-0.01086,0.24711,1.2585909366607666
-0.00445,-0.00884,0.24839,1.2587502002716064
-0.00549,-0.01257,0.24925,1.2614555358886719
-0.00476,-0.01086,0.25028,1.2642157077789307
-0.00226,-0.00958,0.2454,1.2668545246124268
-0.00342,-0.01049,0.25272,1.2698030471801758
-0.00519,-0.00958,0.2501,1.2723357677459717
-0.0061,-0.01037,0.2526,1.2727482318878174
-0.00634,-0.01025,0.25461,1.2753407955169678
-0.00512,-0.00903,0.24894,1.278165340423584
-0.00598,-0.01061,0.25339,1.2809038162231445
-0.0047,-0.01068,0.24784,1.2835845947265625
-0.00458,-0.01092,0.25394,1.2839317321777344
-0.00586,-0.01025,0.25516,1.2866885662078857
-0.00397,-0.00933,0.2479,1.289294719696045
-0.00537,-0.01,0.25065,1.2921204566955566
-0.00634,-0.00939,0.24675,1.2947618961334229
-0.00488,-0.01159,0.24888,1.2951154708862305
-0.00299,-0.01153,0.24918,1.2978272438049316
-0.00403,-0.01,0.24675,1.3006682395935059
-0.00458,-0.01043,0.24711,1.3033738136291504
-0.00519,-0.0086,0.25083,1.3061695098876953
-0.00372,-0.00994,0.24546,1.3088326454162598
-0.00378,-0.01061,0.25358,1.3092143535614014
-0.00305,-0.00964,0.26346,1.3119046688079834
-0.0047,-0.01068,0.25028,1.31467866897583
-0.00323,-0.01037,0.24906,1.3173410892486572
-0.00439,-0.0111,0.249,1.3199477195739746
-0.00525,-0.01061,0.2487,1.3202879428863525
-0.00305,-0.01159,0.24918,1.3230371475219727
-0.0061,-0.01013,0.24955,1.3262248039245605
-0.00512,-0.00939,0.25181,1.3288707733154297
-0.00421,-0.00946,0.249,1.331660509109497
-0.00708,-0.01171,0.23473,1.3320422172546387
-0.00647,-0.01049,0.2526,1.3349454402923584
-0.00329,-0.00909,0.24632,1.3374390602111816
-0.005,-0.01074,0.24778,1.3400335311889648
-0.00262,-0.00994,0.24662,1.3427481651306152
-0.00549,-0.01025,0.26334,1.345445156097412
-0.00342,-0.00976,0.25339,1.345841407775879
-0.00397,-0.00884,0.24693,1.348581075668335
-0.00244,-0.0097,0.24803,1.3512704372406006
-0.0039,-0.00988,0.24864,1.3540048599243164
-0.005,-0.01037,0.23656,1.356736421585083
-0.00342,-0.0111,0.24986,1.3572001457214355
-0.00494,-0.0075,0.24876,1.3600754737854004
-0.00287,-0.01,0.25156,1.3624441623687744
-0.00598,-0.00939,0.24632,1.3651580810546875
-0.00458,-0.01031,0.2462,1.3679134845733643
-0.00659,-0.01049,0.24906,1.3683435916900635
-0.00445,-0.00842,0.25352,1.370908498764038
-0.00622,-0.01049,0.25163,1.3736357688903809
-0.00519,-0.01043,0.24864,1.3762383460998535
-0.00494,-0.01128,0.23479,1.3788771629333496
-0.0047,-0.01019,0.24784,1.3815968036651611
-0.00171,-0.0083,0.24931,1.3819665908813477
-0.00335,-0.01025,0.25095,1.384864330291748
-0.00439,-0.00964,0.2512,1.3874807357788086
-0.00384,-0.01055,0.24925,1.3901746273040771
-0.0058,-0.0119,0.24937,1.3928368091583252
-0.00604,-0.00964,0.25163,1.3933327198028564
-0.00439,-0.01147,0.24693,1.3960959911346436
-0.00415,-0.0111,0.24681,1.398714303970337
-0.00421,-0.00982,0.24912,1.4013469219207764
-0.00756,-0.00988,0.26261,1.404207468032837
-0.00415,-0.00939,0.24882,1.4046165943145752
-0.00525,-0.00988,0.25163,1.4073593616485596
-0.00506,-0.00964,0.24565,1.4099111557006836
-0.00433,-0.00946,0.25053,1.412792444229126
-0.00598,-0.01037,0.24772,1.4154303073883057
-0.00378,-0.01086,0.26474,1.4180567264556885
-0.00531,-0.01202,0.24845,1.4185547828674316
-0.00476,-0.00982,0.24796,1.4209465980529785
-0.0058,-0.01068,0.25419,1.4237661361694336
-0.00439,-0.01049,0.24711,1.4264912605285645
-0.00299,-0.01104,0.24949,1.4297752380371094
-0.00476,-0.00891,0.24613,1.4301908016204834
-0.00598,-0.0111,0.24766,1.4326989650726318
-0.00537,-0.00891,0.25089,1.435436487197876
-0.005,-0.0111,0.24577,1.4380896091461182
-0.00616,-0.00982,0.25034,1.4407293796539307
-0.00543,-0.01031,0.24796,1.4410629272460938
-0.00519,-0.01068,0.24876,1.443955421447754
-0.00415,-0.00988,0.24918,1.4465813636779785
-0.00543,-0.01006,0.24723,1.4493660926818848
-0.00464,-0.01135,0.24534,1.4520282745361328
-0.00567,-0.01226,0.24827,1.454601764678955
-0.00409,-0.0108,0.24748,1.4549572467803955
-0.00549,-0.01061,0.25339,1.4578907489776611
-0.00329,-0.01135,0.2487,1.4605505466461182
-0.00567,-0.01043,0.24638,1.4631950855255127
-0.00525,-0.00939,0.25144,1.4658515453338623
-0.00488,-0.01025,0.25071,1.466261863708496
-0.00427,-0.0111,0.25315,1.4691698551177979
-0.00439,-0.00964,0.2634,1.4717779159545898
-0.00519,-0.00897,0.24705,1.474390983581543
-0.0047,-0.0097,0.25266,1.477055311203003
-0.00634,-0.00878,0.24827,1.477520227432251
-0.00397,-0.01128,0.25175,1.4804251194000244
-0.00506,-0.00811,0.26395,1.4827911853790283
-0.00409,-0.01006,0.24662,1.4853036403656006
-0.00274,-0.01128,0.25266,1.4881865978240967
-0.00653,-0.0097,0.25083,1.4906654357910156
-0.00348,-0.00994,0.24668,1.4913744926452637
-0.00427,-0.01037,0.2357,1.4940414428710938
-0.00348,-0.01043,0.24382,1.4964032173156738
-0.0039,-0.00958,0.24858,1.499225378036499
-0.00482,-0.01104,0.25223,1.5021286010742188
-0.00415,-0.00933,0.24577,1.5022759437561035
-0.00384,-0.01116,0.25114,1.5049583911895752
-0.00573,-0.00988,0.26376,1.5077035427093506
-0.00397,-0.00994,0.25376,1.5104827880859375
-0.00244,-0.01086,0.24833,1.5133185386657715
-0.00549,-0.00872,0.24754,1.5135295391082764
-0.00586,-0.01061,0.25028,1.5160987377166748
-0.00634,-0.01183,0.23424,1.5188970565795898
-0.00378,-0.01049,0.25022,1.5216090679168701
-0.00323,-0.00952,0.24638,1.5244641304016113
-0.00397,-0.00994,0.24937,1.5271296501159668
-0.00458,-0.00982,0.25284,1.5274510383605957
-0.00372,-0.01031,0.25077,1.530590295791626
-0.00384,-0.01068,0.24858,1.5333049297332764
-0.00531,-0.00872,0.24803,1.536081075668335
-0.00445,-0.01043,0.25034,1.5388314723968506
-0.00458,-0.01031,0.24644,1.5392873287200928
-0.00458,-0.00787,0.24894,1.5418353080749512
-0.00525,-0.01098,0.25053,1.5444307327270508
-0.00458,-0.0108,0.24412,1.547192096710205
-0.00317,-0.01013,0.24675,1.5500125885009766
-0.00537,-0.01074,0.24754,1.550370454788208
-0.00256,-0.00781,0.24803,1.552943468093872
-0.005,-0.01159,0.2479,1.5558867454528809
-0.0047,-0.00897,0.24858,1.5584514141082764
-0.00464,-0.00964,0.24864,1.5611331462860107
-0.00543,-0.01165,0.24748,1.5638606548309326
-0.00525,-0.01122,0.2454,1.5642130374908447
-0.00659,-0.01135,0.24986,1.5669043064117432
-0.0047,-0.01086,0.25248,1.5696027278900146
-0.00653,-0.01116,0.24906,1.5722301006317139
-0.00397,-0.01068,0.24851,1.575087308883667
-0.00653,-0.01055,0.26114,1.5755119323730469
-0.00397,-0.01019,0.24528,1.577974557876587
-0.00549,-0.00854,0.25053,1.5808284282684326
-0.00378,-0.01049,0.24925,1.5834991931915283
-0.0036,-0.01128,0.24662,1.5862934589385986
-0.00628,-0.00982,0.26328,1.5866379737854004
-0.00439,-0.00891,0.2526,1.5893244743347168
-0.00409,-0.0122,0.24699,1.5919010639190674
-0.00366,-0.01147,0.2454,1.5946593284606934
-0.00409,-0.00921,0.24748,1.5974035263061523
-0.00659,-0.01049,0.24833,1.6001396179199219
-0.00415,-0.00927,0.23424,1.600550651550293
-0.00409,-0.00958,0.24961,1.603233814239502
-0.00525,-0.00933,0.24705,1.6061241626739502
-0.00256,-0.01177,0.25108,1.6086993217468262
-0.00519,-0.01092,0.24998,1.6114420890808105
-0.005,-0.01,0.23796,1.6118838787078857
-0.00293,-0.01086,0.24809,1.6144616603851318
-0.00421,-0.01025,0.24754,1.6172418594360352
-0.00488,-0.01031,0.24961,1.6198501586914062
-0.00512,-0.01037,0.25291,1.62257719039917
-0.00354,-0.01159,0.2648,1.6229102611541748
-0.00531,-0.00811,0.24839,1.6257812976837158
-0.00592,-0.01061,0.24845,1.6284136772155762
-0.00451,-0.00824,0.25181,1.6311097145080566
-0.00372,-0.01116,0.2512,1.6341488361358643
-0.00384,-0.01116,0.254,1.6368904113769531
-0.00543,-0.00927,0.25065,1.637399673461914
-0.00482,-0.01141,0.24925,1.6401081085205078
-0.00464,-0.01013,0.2462,1.6426265239715576
-0.00659,-0.01061,0.23564,1.6453802585601807
-0.00659,-0.0111,0.25041,1.6480414867401123
-0.00348,-0.00927,0.2443,1.6485874652862549
-0.0039,-0.0097,0.24876,1.651336431503296
-0.00409,-0.01031,0.24961,1.653963565826416
-0.00384,-0.01116,0.2487,1.656571388244629
-0.00323,-0.00897,0.25034,1.6592552661895752
-0.00183,-0.01025,0.24644,1.6597139835357666
-0.00543,-0.00988,0.24973,1.6621277332305908
-0.00482,-0.00982,0.25297,1.664917230606079
-0.00573,-0.01013,0.23698,1.667602777481079
-0.00482,-0.0097,0.24772,1.6703081130981445
-0.00622,-0.00994,0.2476,1.6730906963348389
-0.00549,-0.01098,0.25059,1.6734089851379395
-0.0047,-0.01043,0.24973,1.6762163639068604
-0.00445,-0.00811,0.25468,1.6788885593414307
-0.0061,-0.00866,0.254,1.6815712451934814
-0.00311,-0.01043,0.24796,1.6841719150543213
-0.00366,-0.01019,0.24681,1.6845381259918213
-0.00628,-0.0108,0.24656,1.6873559951782227
-0.00458,-0.01068,0.25223,1.6900439262390137
-0.00244,-0.00952,0.249,1.692718505859375
-0.00165,-0.00964,0.24528,1.695481538772583
-0.00488,-0.00836,0.25126,1.696040391921997
-0.00604,-0.00921,0.24973,1.6986370086669922
-0.00305,-0.00927,0.25083,1.7013025283813477
-0.00555,-0.00836,0.25028,1.7038781642913818
-0.00439,-0.00988,0.25028,1.7065927982330322
-0.0036,-0.00982,0.244,1.7093849182128906
-0.00482,-0.01,0.25431,1.7097868919372559
-0.00421,-0.01068,0.24796,1.7123286724090576
-0.00384,-0.00872,0.24522,1.7153542041778564
-0.00744,-0.00854,0.2637,1.7179458141326904
-0.00342,-0.01037,0.24833,1.720595359802246
-0.00604,-0.01177,0.24992,1.7210967540740967
-0.00543,-0.01153,0.24662,1.7238306999206543
-0.00433,-0.01006,0.2526,1.7264301776885986
-0.0075,-0.00994,0.23644,1.7290983200073242
-0.00586,-0.00988,0.25248,1.7316527366638184
-0.00488,-0.01269,0.24613,1.7321414947509766
-0.00372,-0.00909,0.24882,1.7356407642364502
-0.00525,-0.00939,0.24687,1.739236831665039
-0.00293,-0.01074,0.24687,1.741830825805664
-0.00482,-0.00915,0.24943,1.7442421913146973
-0.005,-0.01061,0.24992,1.7470180988311768
-0.00567,-0.01019,0.23564,1.7474050521850586
-0.00274,-0.01055,0.25181,1.7500715255737305
-0.00525,-0.01037,0.25156,1.7526743412017822
-0.00482,-0.01257,0.24815,1.7556145191192627
-0.00427,-0.01074,0.25144,1.7583184242248535
-0.00342,-0.01013,0.2462,1.758470058441162
-0.00268,-0.01171,0.24888,1.7610442638397217
-0.00494,-0.01348,0.24876,1.763875961303711
-0.00421,-0.00988,0.2465,1.7665901184082031
-0.00512,-0.00988,0.25041,1.7693893909454346
-0.00586,-0.01013,0.25352,1.7696974277496338
-0.00415,-0.01122,0.24675,1.7723569869995117
-0.00573,-0.01147,0.24461,1.7749340534210205
-0.00488,-0.01061,0.24632,1.7778172492980957
-0.00488,-0.01061,0.2476,1.7806241512298584
-0.00409,-0.01006,0.25163,1.7832517623901367
-0.00598,-0.00939,0.23595,1.7835147380828857
-0.00451,-0.01049,0.24925,1.7863211631774902
-0.00403,-0.01092,0.24876,1.789055585861206
-0.00342,-0.00939,0.24894,1.7916817665100098
-0.00482,-0.01116,0.24772,1.7944269180297852
-0.00494,-0.01116,0.24845,1.7947430610656738
-0.00348,-0.00933,0.24351,1.7978029251098633
-0.00305,-0.01025,0.23595,1.8003897666931152
-0.00287,-0.0097,0.24412,1.803260087966919
-0.00451,-0.01006,0.25077,1.8059463500976562
-0.00384,-0.01104,0.24918,1.8062982559204102
-0.00445,-0.00994,0.24644,1.8090109825134277
-0.00458,-0.01055,0.24693,1.8117799758911133
-0.00274,-0.01043,0.24632,1.8143868446350098
-0.00506,-0.00958,0.24925,1.8172056674957275
-0.00293,-0.01006,0.25266,1.8198597431182861
-0.00567,-0.01055,0.24632,1.8202149868011475
-0.00421,-0.00872,0.25437,1.822742223739624
-0.00281,-0.0083,0.24961,1.8257198333740234
-0.00458,-0.00714,0.25095,1.828334093093872
-0.00427,-0.00854,0.24748,1.831028938293457
-0.00421,-0.01153,0.25358,1.8314058780670166
-0.00512,-0.00878,0.24937,1.8340868949890137
-0.00372,-0.00946,0.26498,1.8368678092956543
-0.00439,-0.0111,0.24735,1.840198040008545
-0.00488,-0.0086,0.25065,1.8429336547851562
-0.00537,-0.01086,0.24699,1.843346118927002
-0.00415,-0.00952,0.24809,1.8459501266479492
-0.00598,-0.00976,0.24681,1.8487825393676758
-0.00354,-0.00927,0.24534,1.851433515548706
-0.00604,-0.01092,0.24735,1.8540916442871094
-0.00561,-0.00939,0.25211,1.8566882610321045
-0.00555,-0.00939,0.24796,1.8571183681488037
-0.00531,-0.0108,0.24553,1.8598990440368652
-0.00244,-0.00952,0.26193,1.8625872135162354
-0.0072,-0.01025,0.24882,1.8652925491333008
-0.00659,-0.00927,0.25272,1.8679020404815674
-0.00354,-0.00738,0.2454,1.8684566020965576
-0.00537,-0.00952,0.25047,1.8708415031433105
-0.00641,-0.0097,0.26425,1.8737363815307617
-0.00647,-0.00964,0.24827,1.8763601779937744
-0.00586,-0.00848,0.24955,1.879152536392212
-0.0039,-0.00891,0.24876,1.8795664310455322
-0.0047,-0.01006,0.2537,1.8821275234222412
-0.0047,-0.0097,0.24735,1.8849573135375977
-0.00451,-0.01086,0.24894,1.887566089630127
-0.00482,-0.01025,0.25468,1.890254020690918
-0.00335,-0.01092,0.24961,1.8929946422576904
-0.00525,-0.00866,0.24839,1.893449068069458
-0.00372,-0.01006,0.24607,1.8961212635040283
-0.00531,-0.00848,0.24894,1.8989536762237549
-0.00439,-0.01232,0.25047,1.901653528213501
-0.0036,-0.0097,0.24815,1.9042079448699951
-0.00519,-0.00988,0.24992,1.9045743942260742
-0.00366,-0.01037,0.24912,1.907524824142456
-0.00354,-0.01061,0.25144,1.9101719856262207
-0.00628,-0.00824,0.26401,1.912804365158081
-0.00403,-0.00988,0.2515,1.9153714179992676
-0.00445,-0.01068,0.24723,1.9157111644744873
-0.00506,-0.01104,0.24967,1.9185521602630615
-0.0058,-0.01068,0.25303,1.9211835861206055
-0.00628,-0.01055,0.24937,1.9240100383758545
-0.00726,-0.00909,0.24796,1.926755666732788
-0.00409,-0.01006,0.24723,1.929379940032959
-0.00494,-0.01116,0.24845,1.9298100471496582
-0.00512,-0.01171,0.25339,1.9324264526367188
-0.00366,-0.01074,0.26535,1.9351730346679688
-0.00335,-0.01092,0.24833,1.9377963542938232
-0.00305,-0.01019,0.25278,1.94089674949646
-0.00598,-0.0108,0.25132,1.9412930011749268
-0.00561,-0.01074,0.25041,1.9440793991088867
-0.00409,-0.01006,0.24516,1.9465909004211426
-0.00494,-0.01031,0.25278,1.9492847919464111
-0.00573,-0.01061,0.2487,1.9521422386169434
-0.0039,-0.00903,0.2487,1.9524459838867188
-0.00512,-0.00988,0.25102,1.9554243087768555
-0.00348,-0.01068,0.25041,1.9580738544464111
-0.00293,-0.01055,0.24644,1.9605588912963867
-0.00451,-0.01006,0.25376,1.9632909297943115
-0.00305,-0.01013,0.24912,1.9660391807556152
-0.00604,-0.01055,0.23686,1.9663817882537842
-0.00305,-0.01061,0.24662,1.969071626663208
-0.00628,-0.01061,0.24693,1.9718718528747559
-0.00409,-0.00976,0.25114,1.9743022918701172
-0.00458,-0.00958,0.25102,1.977205514907837
-0.00616,-0.00958,0.25303,1.9775340557098389
-0.00506,-0.01068,0.25449,1.9804582595825195
-0.00354,-0.01049,0.25059,1.9833762645721436
-0.00494,-0.01068,0.24772,1.986046552658081
-0.00372,-0.00994,0.24717,1.98862886428833
-0.00488,-0.01025,0.24809,1.989274501800537
-0.00458,-0.01092,0.25083,1.99161696434021
